
> @kiwi/web@0.0.1 build /Users/mac/Documents/Kiwi/apps/web
> next build

   ▲ Next.js 15.5.23
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 10.9s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/35) ...
   Generating static pages (8/35) 
   Generating static pages (17/35) 
   Generating static pages (26/35) 
 ✓ Generating static pages (35/35)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /                                      153 B         102 kB
├ ○ /_not-found                            994 B         103 kB
├ ○ /admin                               1.28 kB         121 kB
├ ○ /admin/admins                        1.74 kB         122 kB
├ ○ /admin/applications                  1.94 kB         122 kB
├ ○ /admin/verifications                 1.95 kB         122 kB
├ ○ /chat                                6.74 kB         145 kB
├ ○ /chat/archived                        2.9 kB         129 kB
├ ○ /chat/bids                           6.88 kB         133 kB
├ ƒ /chat/bids/[id]                      3.47 kB         126 kB
├ ○ /chat/dm                             6.64 kB         145 kB
├ ƒ /chat/dm/[id]                        3.76 kB         152 kB
├ ○ /chat/orders                          5.9 kB         132 kB
├ ƒ /chat/thread/[id]                    8.11 kB         157 kB
├ ○ /communities                         3.06 kB         141 kB
├ ƒ /communities/[id]                    7.33 kB         156 kB
├ ƒ /communities/[id]/listings           4.57 kB         127 kB
├ ƒ /communities/[id]/orders             3.45 kB         130 kB
├ ○ /container/fullscreen/agents         4.13 kB         126 kB
├ ○ /container/fullscreen/create         6.45 kB         129 kB
├ ƒ /container/fullscreen/profile/[id]   1.32 kB         128 kB
├ ○ /explore                             5.24 kB         159 kB
├ ƒ /explore/[trendId]                   1.53 kB         135 kB
├ ○ /favorites                           4.38 kB         127 kB
├ ○ /feed                                4.39 kB         154 kB
├ ○ /forgot-password                     1.74 kB         125 kB
├ ƒ /listings/[id]                       3.78 kB         126 kB
├ ○ /login                               2.79 kB         126 kB
├ ○ /marketplace                         1.49 kB         135 kB
├ ○ /marketplace/create                   3.7 kB         134 kB
├ ƒ /orders/[conversationId]             3.37 kB         152 kB
├ ○ /profile                             4.19 kB         131 kB
├ ƒ /profile/[id]/requests               2.21 kB         144 kB
├ ƒ /profile/[id]/reviews                2.33 kB         125 kB
├ ○ /profile/agent-application           2.53 kB         125 kB
├ ○ /profile/analytics                     153 B         102 kB
├ ○ /profile/bank-details                 1.5 kB         124 kB
├ ○ /profile/forms                         153 B         102 kB
├ ○ /profile/investments                   153 B         102 kB
├ ○ /profile/notifications               2.59 kB         138 kB
├ ○ /profile/premium                       153 B         102 kB
├ ○ /profile/referral                    2.32 kB         125 kB
├ ○ /profile/verify                      2.67 kB         125 kB
├ ○ /register                            3.27 kB         127 kB
├ ○ /reset-password                      2.46 kB         126 kB
└ ƒ /seek/[id]                           6.82 kB         134 kB
+ First Load JS shared by all             102 kB
  ├ chunks/5635-f836051a5803c2df.js      46.2 kB
  ├ chunks/f625b344-a833ca7ab06bd942.js  54.2 kB
  └ other shared chunks (total)          1.93 kB


ƒ Middleware                             32.3 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

